
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e17894:    6e 66             	b[r3 + 6] = r6
 1e17896:    6f 5d             	h[r6 + 44] = r7
 1e17898:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x1C12 : 1e1790e >
 1e1789a:    5b 47             	[r3 + 84] = r3
 1e1789c:    41 54             	r1 = h[r2 + 8] (u)
 1e1789e:    54 5f             	r4 = h[r7 + 42] (u)
 1e178a0:    53 45             	r3 = [r2 + 84]
 1e178a2:    52 56             	r2 = h[r3 + 10] (u)
 1e178a4:    45 52             	r5 = h[r1 + 8] (u)
 1e178a6:    5d 63             	b[r1 + 21] = r5
 1e178a8:    6f 6e             	b[r7 + 6] = r7
 1e178aa:    6e 65             	b[r2 + 22] = r6
 1e178ac:    63 74             	r3 = 70
 1e178ae:    69 6f             	b[r7 + 22] = r1
 1e178b0:    6e 5f             	h[r7 + 44] = r6
 1e178b2:    75 70             	r5 = 7
 1e178b4:    64 61             	r4 = b[r0 + 22] (u)
 1e178b6:    74 65             	r4 = b[r2 + 23] (u)
 1e178b8:    20 62             	r0 = b[r1 + 2] (u)
 1e178ba:    75 73             	r5 = 55
 1e178bc:    79 21             	if (r0 == 0) goto -270 <update_target_end+0x1AB4 : 1e177b0 >
 1e178be:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x1A06 : 1e17702 >
 1e178c0:    0a 0d             	r10 <<= r4
 1e178c2:    0a 00             	ssync
 1e178c4:    5b 49             	[r4 + 84] = r3
 1e178c6:    6e 66             	b[r3 + 6] = r6
 1e178c8:    6f 5d             	h[r6 + 44] = r7
 1e178ca:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x1C44 : 1e17940 >
 1e178cc:    5b 47             	[r3 + 84] = r3
 1e178ce:    41 54             	r1 = h[r2 + 8] (u)
 1e178d0:    54 5f             	r4 = h[r7 + 42] (u)
 1e178d2:    53 45             	r3 = [r2 + 84]
 1e178d4:    52 56             	r2 = h[r3 + 10] (u)
 1e178d6:    45 52             	r5 = h[r1 + 8] (u)
 1e178d8:    5d 63             	b[r1 + 21] = r5
 1e178da:    6f 6e             	b[r7 + 6] = r7
 1e178dc:    6e 5f             	h[r7 + 44] = r6
 1e178de:    68 61             	b[r0 + 22] = r0
 1e178e0:    6e 64             	b[r2 + 6] = r6
 1e178e2:    6c 65             	b[r2 + 22] = r4
 1e178e4:    20 65             	r0 = b[r2 + 18] (u)
 1e178e6:    72 72             	r2 = 39
 1e178e8:    6f 72             	r15 = 38
 1e178ea:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x1A32 : 1e1772e >
 1e178ec:    21 0a             	sp += 64
 1e178ee:    0d 0a             	sp += 24
 1e178f0:    00 62             	r0 = b[r1 + 0] (u)
 1e178f2:    6c 65             	b[r2 + 22] = r4
 1e178f4:    5f 67             	b[r3 + 21] = r7
 1e178f6:    61 74             	r1 = 70
 1e178f8:    74 5f             	r4 = h[r7 + 46] (u)
 1e178fa:    73 65             	r3 = b[r2 + 23] (u)
 1e178fc:    72 76             	r2 = 103
 1e178fe:    65 72             	r5 = 38
 1e17900:    5f 70             	r15 = 5
 1e17902:    72 6f             	r2 = b[r7 + 23] (u)
 1e17904:    66 69             	r6 = b[r4 + 22] (u)
 1e17906:    6c 65             	b[r2 + 22] = r4
 1e17908:    5f 69             	b[r4 + 21] = r7
 1e1790a:    6e 69             	b[r4 + 22] = r6
 1e1790c:    74 00             	sti r4
 1e1790e:    62 6c             	r2 = b[r6 + 6] (u)
 1e17910:    65 5f             	r5 = h[r7 + 44] (u)
 1e17912:    67 61             	r7 = b[r0 + 22] (u)
 1e17914:    74 74             	r4 = 71
 1e17916:    5f 73             	r15 = 53
 1e17918:    65 72             	r5 = 38
 1e1791a:    76 65             	r6 = b[r2 + 23] (u)
 1e1791c:    72 5f             	r2 = h[r7 + 46] (u)
 1e1791e:    69 6e             	b[r7 + 6] = r1
 1e17920:    69 74             	r9 = 70
 1e17922:    00 62             	r0 = b[r1 + 0] (u)
 1e17924:    6c 65             	b[r2 + 22] = r4
 1e17926:    5f 67             	b[r3 + 21] = r7
 1e17928:    61 74             	r1 = 70
 1e1792a:    74 5f             	r4 = h[r7 + 46] (u)
 1e1792c:    73 65             	r3 = b[r2 + 23] (u)
 1e1792e:    72 76             	r2 = 103
 1e17930:    65 72             	r5 = 38
 1e17932:    5f 65             	b[r2 + 21] = r7
 1e17934:    78 69             	b[r4 + 23] = r0
 1e17936:    74 00             	sti r4
 1e17938:    5b 49             	[r4 + 84] = r3
 1e1793a:    6e 66             	b[r3 + 6] = r6
 1e1793c:    6f 5d             	h[r6 + 44] = r7
 1e1793e:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x1CB8 : 1e179b4 >
 1e17940:    5b 54             	h[r2 + 10] = r3
 1e17942:    45 53             	r5 = h[r1 + 40] (u)
 1e17944:    54 2d             	if (r6 == 0) goto -344 <update_target_end+0x1AF2 : 1e177ee >
 1e17946:    55 50             	r5 = h[r0 + 10] (u)
 1e17948:    44 41             	r4 = [r0 + 80]
 1e1794a:    54 45             	r4 = [r2 + 84]
 1e1794c:    5d 6d             	b[r6 + 21] = r5
 1e1794e:    73 67             	r3 = b[r3 + 23] (u)
 1e17950:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x1ACA : 1e177c6 >
 1e17952:    78 0a             	sp += 240
 1e17954:    0d 0a             	sp += 24
 1e17956:    00 72             	r0 = 32
 1e17958:    65 74             	r5 = 70
 1e1795a:    5f 63             	b[r1 + 21] = r7
 1e1795c:    6f 64             	b[r2 + 6] = r7
 1e1795e:    65 2d             	if (r6 == 0) goto -310 <update_target_end+0x1B2E : 1e1782a >
 1e17960:    3e 73             	r14 = 51
 1e17962:    74 75             	r4 = 87
 1e17964:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x1ADE : 1e177da >
 1e17966:    64 20             	if (r0 == 0) goto 200 <update_target_end+0x1D34 : 1e17a30 >
 1e17968:    65 72             	r5 = 38
 1e1796a:    72 5f             	r2 = h[r7 + 46] (u)
 1e1796c:    63 6f             	r3 = b[r7 + 22] (u)
 1e1796e:    64 65             	r4 = b[r2 + 22] (u)
 1e17970:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x1AEA : 1e177e6 >
 1e17972:    64 0a             	sp += 200
 1e17974:    00 5b             	r0 = h[r5 + 32] (u)
 1e17976:    49 6e             	b[r7 + 4] = r1
 1e17978:    66 6f             	r6 = b[r7 + 22] (u)
 1e1797a:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1D3A : 1e17a36 >
 1e1797c:    20 5b             	r0 = h[r5 + 36] (u)
 1e1797e:    54 45             	r4 = [r2 + 84]
 1e17980:    53 54             	r3 = h[r2 + 10] (u)
 1e17982:    2d 55             	h[r2 + 36] = r5
 1e17984:    50 44             	r0 = [r2 + 20]
 1e17986:    41 54             	r1 = h[r2 + 8] (u)
 1e17988:    45 5d             	r5 = h[r6 + 40] (u)
 1e1798a:    77 61             	r7 = b[r0 + 23] (u)
 1e1798c:    69 74             	r9 = 70
 1e1798e:    20 64             	r0 = b[r2 + 2] (u)
 1e17990:    69 73             	r9 = 54
 1e17992:    63 6f             	r3 = b[r7 + 22] (u)
 1e17994:    6e 0a             	sp += 220
 1e17996:    0d 0a             	sp += 24
 1e17998:    00 62             	r0 = b[r1 + 0] (u)
 1e1799a:    6c 65             	b[r2 + 22] = r4
 1e1799c:    20 61             	r0 = b[r0 + 18] (u)
 1e1799e:    64 64             	r4 = b[r2 + 6] (u)
 1e179a0:    72 3a             	if (r5 != 0) goto 228 <update_target_end+0x1D8A : 1e17a86 >
 1e179a2:    0a 00             	ssync
 1e179a4:    5b 49             	[r4 + 84] = r3
 1e179a6:    6e 66             	b[r3 + 6] = r6
 1e179a8:    6f 5d             	h[r6 + 44] = r7
 1e179aa:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x1D24 : 1e17a20 >
 1e179ac:    5b 54             	h[r2 + 10] = r3
 1e179ae:    45 53             	r5 = h[r1 + 40] (u)
 1e179b0:    54 2d             	if (r6 == 0) goto -344 <update_target_end+0x1B5E : 1e1785a >
 1e179b2:    55 50             	r5 = h[r0 + 10] (u)
 1e179b4:    44 41             	r4 = [r0 + 80]
 1e179b6:    54 45             	r4 = [r2 + 84]
 1e179b8:    5d 73             	r13 = 53
 1e179ba:    74 61             	r4 = b[r0 + 23] (u)
 1e179bc:    74 65             	r4 = b[r2 + 23] (u)
 1e179be:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x1B38 : 1e17834 >
 1e179c0:    78 20             	if (r0 == 0) goto 240 <update_target_end+0x1DB6 : 1e17ab2 >
 1e179c2:    65 72             	r5 = 38
 1e179c4:    72 3a             	if (r5 != 0) goto 228 <update_target_end+0x1DAE : 1e17aaa >
 1e179c6:    25 78             	r5 = 130
 1e179c8:    0a 0d             	r10 <<= r4
 1e179ca:    0a 00             	ssync
 1e179cc:    5b 49             	[r4 + 84] = r3
 1e179ce:    6e 66             	b[r3 + 6] = r6
 1e179d0:    6f 5d             	h[r6 + 44] = r7
 1e179d2:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x1D4C : 1e17a48 >
 1e179d4:    5b 54             	h[r2 + 10] = r3
 1e179d6:    45 53             	r5 = h[r1 + 40] (u)
 1e179d8:    54 2d             	if (r6 == 0) goto -344 <update_target_end+0x1B86 : 1e17882 >
 1e179da:    55 50             	r5 = h[r0 + 10] (u)
 1e179dc:    44 41             	r4 = [r0 + 80]
 1e179de:    54 45             	r4 = [r2 + 84]
 1e179e0:    5d 63             	b[r1 + 21] = r5
 1e179e2:    6c 6f             	b[r7 + 22] = r4
 1e179e4:    73 65             	r3 = b[r2 + 23] (u)
 1e179e6:    20 62             	r0 = b[r1 + 2] (u)
 1e179e8:    6c 65             	b[r2 + 22] = r4
 1e179ea:    20 68             	r0 = b[r4 + 2] (u)
 1e179ec:    77 0a             	sp += 236
 1e179ee:    0d 0a             	sp += 24
 1e179f0:    00 62             	r0 = b[r1 + 0] (u)
 1e179f2:    72 65             	r2 = b[r2 + 23] (u)
 1e179f4:    64 72             	r4 = 38
 1e179f6:    00 3c             	if (r6 != 0) goto 0 <update_target_end+0x1CFC : 1e179f8 >
 1e179f8:    45 72             	r5 = 36
 1e179fa:    72 6f             	r2 = b[r7 + 23] (u)
 1e179fc:    72 3e             	if (r7 != 0) goto 228 <update_target_end+0x1DE6 : 1e17ae2 >
 1e179fe:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x1D78 : 1e17a74 >
 1e17a00:    5b 54             	h[r2 + 10] = r3
 1e17a02:    45 53             	r5 = h[r1 + 40] (u)
 1e17a04:    54 2d             	if (r6 == 0) goto -344 <update_target_end+0x1BB2 : 1e178ae >
 1e17a06:    55 50             	r5 = h[r0 + 10] (u)
 1e17a08:    44 41             	r4 = [r0 + 80]
 1e17a0a:    54 45             	r4 = [r2 + 84]
 1e17a0c:    5d 62             	b[r1 + 5] = r5
 1e17a0e:    74 20             	if (r0 == 0) goto 232 <update_target_end+0x1DFC : 1e17af8 >
 1e17a10:    73 61             	r3 = b[r0 + 23] (u)
 1e17a12:    76 65             	r6 = b[r2 + 23] (u)
 1e17a14:    20 63             	r0 = b[r1 + 18] (u)
 1e17a16:    6f 6e             	b[r7 + 6] = r7
 1e17a18:    6e 20             	if (r0 == 0) goto 220 <update_target_end+0x1DFA : 1e17af6 >
 1e17a1a:    69 6e             	b[r7 + 6] = r1
 1e17a1c:    66 6f             	r6 = b[r7 + 22] (u)
 1e17a1e:    20 66             	r0 = b[r3 + 2] (u)
 1e17a20:    61 69             	r1 = b[r4 + 22] (u)
 1e17a22:    6c 21             	if (r0 == 0) goto -296 <update_target_end+0x1C00 : 1e178fc >
 1e17a24:    0a 0d             	r10 <<= r4
 1e17a26:    0a 00             	ssync
 1e17a28:    5b 49             	[r4 + 84] = r3
 1e17a2a:    6e 66             	b[r3 + 6] = r6
 1e17a2c:    6f 5d             	h[r6 + 44] = r7
 1e17a2e:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x1DA8 : 1e17aa4 >
 1e17a30:    5b 54             	h[r2 + 10] = r3
 1e17a32:    45 53             	r5 = h[r1 + 40] (u)
 1e17a34:    54 2d             	if (r6 == 0) goto -344 <update_target_end+0x1BE2 : 1e178de >
 1e17a36:    55 50             	r5 = h[r0 + 10] (u)
 1e17a38:    44 41             	r4 = [r0 + 80]
 1e17a3a:    54 45             	r4 = [r2 + 84]
 1e17a3c:    5d 74             	r13 = 69
 1e17a3e:    65 73             	r5 = 54
 1e17a40:    74 62             	r4 = b[r1 + 7] (u)
 1e17a42:    6f 78             	r15 = 134
 1e17a44:    20 6d             	r0 = b[r6 + 18] (u)
 1e17a46:    73 67             	r3 = b[r3 + 23] (u)
 1e17a48:    20 68             	r0 = b[r4 + 2] (u)
 1e17a4a:    61 6e             	r1 = b[r7 + 6] (u)
 1e17a4c:    64 6c             	r4 = b[r6 + 6] (u)
 1e17a4e:    65 20             	if (r0 == 0) goto 202 <update_target_end+0x1E1E : 1e17b1a >
 1e17a50:    72 65             	r2 = b[r2 + 23] (u)
 1e17a52:    67 3a             	if (r5 != 0) goto 206 <update_target_end+0x1E26 : 1e17b22 >
 1e17a54:    25 78             	r5 = 130
 1e17a56:    0a 0d             	r10 <<= r4
 1e17a58:    0a 00             	ssync
 1e17a5a:    6f 74             	r15 = 70
 1e17a5c:    61 00             	cli r1
 1e17a5e:    61 70             	r1 = 6
 1e17a60:    70 5f             	r0 = h[r7 + 46] (u)
 1e17a62:    75 70             	r5 = 7
 1e17a64:    64 61             	r4 = b[r0 + 22] (u)
 1e17a66:    74 65             	r4 = b[r2 + 23] (u)
 1e17a68:    5f 63             	b[r1 + 21] = r7
 1e17a6a:    66 67             	r6 = b[r3 + 22] (u)
 1e17a6c:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x1BE6 : 1e178e2 >
 1e17a6e:    64 2c             	if (r6 == 0) goto 200 <update_target_end+0x1E3C : 1e17b38 >
 1e17a70:    25 64             	r5 = b[r2 + 2] (u)
 1e17a72:    2c 25             	if (r2 == 0) goto -424 <update_target_end+0x1BD0 : 1e178cc >
 1e17a74:    64 0a             	sp += 200
 1e17a76:    00 5b             	r0 = h[r5 + 32] (u)
 1e17a78:    49 6e             	b[r7 + 4] = r1
 1e17a7a:    66 6f             	r6 = b[r7 + 22] (u)
 1e17a7c:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1E3C : 1e17b38 >
 1e17a7e:    20 5b             	r0 = h[r5 + 36] (u)
 1e17a80:    41 50             	r1 = h[r0 + 8] (u)
 1e17a82:    50 2d             	if (r6 == 0) goto -352 <update_target_end+0x1C28 : 1e17924 >
 1e17a84:    55 50             	r5 = h[r0 + 10] (u)
 1e17a86:    44 41             	r4 = [r0 + 80]
 1e17a88:    54 45             	r4 = [r2 + 84]
 1e17a8a:    5d 74             	r13 = 69
 1e17a8c:    79 70             	r9 = 7
 1e17a8e:    65 3a             	if (r5 != 0) goto 202 <update_target_end+0x1E5E : 1e17b5a >
 1e17a90:    25 78             	r5 = 130
 1e17a92:    20 73             	r0 = 50
 1e17a94:    74 61             	r4 = b[r0 + 23] (u)
 1e17a96:    74 65             	r4 = b[r2 + 23] (u)
 1e17a98:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x1C12 : 1e1790e >
 1e17a9a:    78 20             	if (r0 == 0) goto 240 <update_target_end+0x1E90 : 1e17b8c >
 1e17a9c:    63 6f             	r3 = b[r7 + 22] (u)
 1e17a9e:    64 65             	r4 = b[r2 + 22] (u)
 1e17aa0:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x1C1A : 1e17916 >
 1e17aa2:    78 0a             	sp += 240
 1e17aa4:    0d 0a             	sp += 24
 1e17aa6:    00 5b             	r0 = h[r5 + 32] (u)
 1e17aa8:    49 6e             	b[r7 + 4] = r1
 1e17aaa:    66 6f             	r6 = b[r7 + 22] (u)
 1e17aac:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1E6C : 1e17b68 >
 1e17aae:    20 5b             	r0 = h[r5 + 36] (u)
 1e17ab0:    41 50             	r1 = h[r0 + 8] (u)
 1e17ab2:    50 2d             	if (r6 == 0) goto -352 <update_target_end+0x1C58 : 1e17954 >
 1e17ab4:    55 50             	r5 = h[r0 + 10] (u)
 1e17ab6:    44 41             	r4 = [r0 + 80]
 1e17ab8:    54 45             	r4 = [r2 + 84]
 1e17aba:    5d 73             	r13 = 53
 1e17abc:    75 63             	r5 = b[r1 + 23] (u)
 1e17abe:    63 20             	if (r0 == 0) goto 198 <update_target_end+0x1E8A : 1e17b86 >
 1e17ac0:    72 65             	r2 = b[r2 + 23] (u)
 1e17ac2:    70 6f             	r0 = b[r7 + 23] (u)
 1e17ac4:    72 74             	r2 = 71
 1e17ac6:    20 73             	r0 = 50
 1e17ac8:    74 6f             	r4 = b[r7 + 23] (u)
 1e17aca:    72 65             	r2 = b[r2 + 23] (u)
 1e17acc:    64 0a             	sp += 200
 1e17ace:    0d 0a             	sp += 24
 1e17ad0:    00 5b             	r0 = h[r5 + 32] (u)
 1e17ad2:    49 6e             	b[r7 + 4] = r1
 1e17ad4:    66 6f             	r6 = b[r7 + 22] (u)
 1e17ad6:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1E96 : 1e17b92 >
 1e17ad8:    20 5b             	r0 = h[r5 + 36] (u)
 1e17ada:    41 50             	r1 = h[r0 + 8] (u)
 1e17adc:    50 2d             	if (r6 == 0) goto -352 <update_target_end+0x1C82 : 1e1797e >
 1e17ade:    55 50             	r5 = h[r0 + 10] (u)
 1e17ae0:    44 41             	r4 = [r0 + 80]
 1e17ae2:    54 45             	r4 = [r2 + 84]
 1e17ae4:    5d 3c             	if (r6 != 0) goto 186 <update_target_end+0x1EA4 : 1e17ba0 >
 1e17ae6:    2d 2d             	if (r6 == 0) goto -422 <update_target_end+0x1C46 : 1e17942 >
 1e17ae8:    2d 2d             	if (r6 == 0) goto -422 <update_target_end+0x1C48 : 1e17944 >
 1e17aea:    2d 2d             	if (r6 == 0) goto -422 <update_target_end+0x1C4A : 1e17946 >
 1e17aec:    2d 2d             	if (r6 == 0) goto -422 <update_target_end+0x1C4C : 1e17948 >
 1e17aee:    75 70             	r5 = 7
 1e17af0:    64 61             	r4 = b[r0 + 22] (u)
 1e17af2:    74 65             	r4 = b[r2 + 23] (u)
 1e17af4:    5f 72             	r15 = 37
 1e17af6:    65 73             	r5 = 54
 1e17af8:    75 6c             	r5 = b[r6 + 7] (u)
 1e17afa:    74 5f             	r4 = h[r7 + 46] (u)
 1e17afc:    64 65             	r4 = b[r2 + 22] (u)
 1e17afe:    61 6c             	r1 = b[r6 + 6] (u)
 1e17b00:    3d 30             	if (r0 != 0) goto 122 <update_target_end+0x1E80 : 1e17b7c >
 1e17b02:    78 25             	if (r2 == 0) goto -272 <update_target_end+0x1CF8 : 1e179f4 >
 1e17b04:    78 20             	if (r0 == 0) goto 240 <update_target_end+0x1EFA : 1e17bf6 >
 1e17b06:    25 78             	r5 = 130
 1e17b08:    2d 2d             	if (r6 == 0) goto -422 <update_target_end+0x1C68 : 1e17964 >
 1e17b0a:    2d 2d             	if (r6 == 0) goto -422 <update_target_end+0x1C6A : 1e17966 >
 1e17b0c:    2d 2d             	if (r6 == 0) goto -422 <update_target_end+0x1C6C : 1e17968 >
 1e17b0e:    2d 2d             	if (r6 == 0) goto -422 <update_target_end+0x1C6E : 1e1796a >
 1e17b10:    2d 3e             	if (r7 != 0) goto 90 <update_target_end+0x1E70 : 1e17b6c >
 1e17b12:    0a 0d             	r10 <<= r4
 1e17b14:    0a 00             	ssync
 1e17b16:    65 6e             	r5 = b[r7 + 6] (u)
 1e17b18:    74 65             	r4 = b[r2 + 23] (u)
 1e17b1a:    72 5f             	r2 = h[r7 + 46] (u)
 1e17b1c:    73 79             	r3 = 151
 1e17b1e:    73 5f             	r3 = h[r7 + 46] (u)
 1e17b20:    73 6f             	r3 = b[r7 + 23] (u)
 1e17b22:    66 74             	r6 = 70
 1e17b24:    5f 70             	r15 = 5
 1e17b26:    6f 77             	r15 = 118
 1e17b28:    65 72             	r5 = 38
 1e17b2a:    6f 66             	b[r3 + 6] = r7
 1e17b2c:    66 0a             	sp += 204
 1e17b2e:    00 63             	r0 = b[r1 + 16] (u)
 1e17b30:    6c 6f             	b[r7 + 22] = r4
 1e17b32:    73 65             	r3 = b[r2 + 23] (u)
 1e17b34:    20 48             	r0 = [r4 + 8]
 1e17b36:    77 20             	if (r0 == 0) goto 238 <update_target_end+0x1F2A : 1e17c26 >
 1e17b38:    4e 61             	b[r0 + 20] = r6
 1e17b3a:    6d 65             	b[r2 + 22] = r5
 1e17b3c:    20 3a             	if (r5 != 0) goto 64 <update_target_end+0x1E82 : 1e17b7e >
 1e17b3e:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x1C84 : 1e17980 >
 1e17b40:    73 0a             	sp += 228
 1e17b42:    00 5b             	r0 = h[r5 + 32] (u)
 1e17b44:    49 6e             	b[r7 + 4] = r1
 1e17b46:    66 6f             	r6 = b[r7 + 22] (u)
 1e17b48:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1F08 : 1e17c04 >
 1e17b4a:    20 5b             	r0 = h[r5 + 36] (u)
 1e17b4c:    41 50             	r1 = h[r0 + 8] (u)
 1e17b4e:    50 2d             	if (r6 == 0) goto -352 <update_target_end+0x1CF4 : 1e179f0 >
 1e17b50:    55 50             	r5 = h[r0 + 10] (u)
 1e17b52:    44 41             	r4 = [r0 + 80]
 1e17b54:    54 45             	r4 = [r2 + 84]
 1e17b56:    5d 65             	b[r2 + 21] = r5
 1e17b58:    78 74             	r8 = 71
 1e17b5a:    5f 66             	b[r3 + 5] = r7
 1e17b5c:    69 6c             	b[r6 + 6] = r1
 1e17b5e:    6c 20             	if (r0 == 0) goto 216 <update_target_end+0x1F3C : 1e17c38 >
